protein,batch1_group1_rep1,batch1_group1_rep2,batch1_group1_rep3,batch1_group2_rep1,batch1_group2_rep2,batch1_group2_rep3,batch1_group3_rep1,batch1_group3_rep2,batch1_group3_rep3,batch2_group1_rep1,batch2_group1_rep2,batch2_group1_rep3,batch2_group2_rep1,batch2_group2_rep2,batch2_group2_rep3,batch2_group3_rep1,batch2_group3_rep2,batch2_group3_rep3,batch3_group1_rep1,batch3_group1_rep2,batch3_group1_rep3,batch3_group2_rep1,batch3_group2_rep2,batch3_group2_rep3,batch3_group3_rep1,batch3_group3_rep2,batch3_group3_rep3
124,3.89354183239687,3.94234167782514,3.60646614150047,3.40269254991824,3.50734524800267,3.67283831178578,3.70043043250796,3.77496009692628,3.73820382926685,3.74753161838812,3.72278095868142,3.95209373982918,3.81765632189062,3.64741367737513,3.44809108863261,3.88996595677915,3.50897013046147,3.73172480495494,3.75873068462643,3.72829706650898,3.91122352882799,3.41366842118739,3.83839063127347,3.48398898570812,3.86318760548939,3.92676714356244,3.56593061635726
125,3.85561887686214,3.93471641455595,3.66085682066292,3.95729040831682,3.81154462173862,4.11530072679841,3.70455164798669,3.70138372642015,3.74863275672318,3.8834564437929,3.7258302801997,4.26757883310248,3.84000777067881,3.82696029732485,3.68970310047256,3.52706305371061,3.76740356536845,4.15008890607907,3.48159208645367,3.96518334343466,4.27950219569415,3.84726929182799,3.89343375822461,3.85381833469065,3.61750961924558,3.87270206025855,3.95111198356894
126,2.64208938651518,2.82133591098466,2.49192658637645,2.89507173729084,2.23013688092269,2.55795713276886,2.68820946707146,2.80283504606528,2.09844278060791,2.3322703714226,2.60315593078479,2.71213856969555,2.69750499695971,2.5595399961532,2.57696140259228,2.6975382081393,2.75993502599365,2.10555750729872,2.8048069803254,2.49285762547137,2.86113499632448,2.26878382418472,2.56992488029475,2.68493500142872,2.46322387922155,2.51247100955121,2.21897396615919
127,5.53820501797571,5.77843051912426,5.77403194490418,5.75302852692485,5.79042243048793,5.74880651756309,5.6643553297219,5.78028216148651,5.46720289479515,5.60267822987025,5.80355104690134,5.83846399358292,5.41725992128899,5.75224101184872,5.39082366566735,5.84386134967526,5.91641476415132,5.53384155802505,5.69783908966398,5.81505165766768,5.89038378620858,5.73820846094403,5.55744264933044,5.51613070499844,5.44992604430524,5.70648236976771,6.0142626264076
128,2.90997823041475,3.08883916270298,2.80858305443358,2.70216464072594,2.72140127036109,2.19627781082239,2.92015353152846,2.33105799131601,2.53899063444976,2.71790757979657,2.85277247011024,2.86813262184903,2.77894004419878,2.64046144255489,2.64899767245734,2.28432975835519,2.70392357259584,2.53582321568668,2.91037161872264,2.77296845737726,2.8147030472157,2.6634898516081,2.71090412261415,2.64913457462846,2.27404125033572,2.45564539258484,2.80144835469133
129,3.32915283174583,2.97010448644068,3.43835486551655,3.06595632165766,3.27518292935732,3.32696259208523,3.09415525881133,3.20390430875726,3.14640697748357,3.57000348440367,3.15796899512713,3.32178997867235,3.01319986332377,2.9678590060757,3.38211682996117,3.07193730377068,3.1458121068411,3.34845152846968,3.15101646467237,3.35523789027665,3.31270282596077,3.12941047784165,3.13305009204484,3.21896392923969,3.31052457608348,3.41902950828334,3.10409561589531
130,2.50451292104953,1.81221518591414,2.06393351879599,2.26583832047154,2.04234665675569,2.10843314220704,2.31439724787242,2.30800726535559,1.92963680140487,2.39661965086289,1.93642831000155,2.18926693524274,2.01781218611784,1.98253649504813,1.74430788103457,2.27049455037038,2.73983851965941,2.05878160832915,2.24583040344317,2.00912437742537,2.45783097738316,2.33780617116692,2.04146037657054,1.87680818328266,2.05326292951253,2.03292657029542,2.31647338364158
131,3.41849888543553,3.87296405383004,3.6214185431964,3.629241275066,3.44857637960082,3.47387481916477,3.56016504138503,3.46027728499128,3.52206379401503,3.75651647379267,3.51810992951117,3.55267788609471,3.67757799697172,3.66659186768792,3.78529605228925,3.44641614554161,3.56737193436121,3.34882668692974,3.6462295577853,3.3921082461911,3.92420893069263,3.52716610761753,3.78936950211075,3.24728618479755,3.22839925932405,3.85147142445579,3.69611767161687
132,4.62620696404451,4.45372575870439,4.56685259111451,4.92263865126548,4.76888250916773,4.40113476300191,4.52959244278079,4.28563611810621,4.51460961305967,5.01694856470684,4.53318813761679,4.8581743977017,4.41055631660747,4.35728463507548,4.49620422022995,4.38226253747378,4.45301823222737,4.46149404728335,4.7214159663817,4.48931346823642,4.90486246914646,4.33491702152526,4.31956172794216,4.53432616498163,4.42591777989315,4.78180716780322,4.52023116714759
133,3.89679475842505,4.27917439245741,3.70320741802342,3.6274928583473,3.80998675219514,3.56228024477044,3.62331249374226,3.37924299703462,3.58217127366775,4.15200256958134,3.6874887406701,3.49490433250007,3.75498316005819,4.11362123433169,3.48023959181567,3.58823888623534,3.76700929606537,3.62043628967885,3.78615982233139,4.23357858968489,3.74245263647541,3.50838194358963,3.63582438551132,3.32717148961117,3.80463992408653,3.78318564552282,3.71981768579989
134,3.94037491562867,3.73411106547433,4.02659413760362,3.71511169635313,3.66817076141524,3.47742861056577,3.67822745314005,4.28260201862192,3.75207811812613,4.20269653677941,3.57041582462786,3.87271892568582,3.75640780955861,3.83601291775807,3.65247279842184,3.73154687969397,3.59567738696699,3.86735713446153,4.02107269038239,3.72080634311132,3.9938261529333,3.44124191725892,3.68434097756077,3.84651951637593,3.82925006717611,3.7292885799197,4.08662254161565
135,5.44215388710503,5.70873385458067,5.61744842606598,5.80349598666143,5.76252037487465,6.1237642686711,5.97021158595178,5.70437074874041,5.74484564183186,5.83669355631104,5.8224362936496,5.80078463059837,5.4947254908856,5.85408367059093,5.77501212703667,5.75300072783056,5.66262141551109,5.69539574167728,5.86575143060622,5.69524965898848,5.88811557208998,5.87888024955575,5.69005283460854,5.52238543164141,5.69854464781371,5.86569155530676,5.63266980059481
136,2.902320819647,3.06426575607581,2.56111216491722,3.17747307825739,3.17825553608842,2.98186187373467,3.13174637768351,2.96270471643019,2.65351655643692,3.07299015627109,2.77044558132115,3.21609651643355,2.89878011066224,2.66489861398762,3.13948804324076,3.11822337921592,2.71483850345345,2.68401987505988,3.16850083435267,3.42607646332036,2.99081454587184,2.4585261300633,2.9083208184053,2.94138416735911,3.08709419176778,2.7517883056363,2.55315983172682
137,3.42805632129092,3.0165550982557,3.06321607503081,3.28828953541467,3.07025405407536,3.05133031275346,3.41135541250774,3.02529354968906,2.95278418029711,3.06549309431223,3.18846464365667,3.16807072308919,3.12698590903238,3.0793734759846,3.23581516654588,3.23276294029157,3.06524230337928,3.10434829748798,3.438930339094,3.30408635129956,2.98840084223396,3.2788145614896,2.84513860506952,3.26132849362027,3.06994689078372,2.87628069227419,3.12228106806376
138,4.82680586100763,5.23224672205483,5.26064234205832,4.88112254370752,4.91523272923993,4.77432131037508,4.89341853640007,4.90121898642053,4.76483877315844,4.87600325483602,5.01520535413911,5.2750769563342,5.07946938379877,4.76840096666527,4.8656538522882,5.00643243942612,4.91333246811331,4.58035891775654,5.07917698263599,5.19515641675874,4.96120857872908,4.93790807869341,4.94976558599728,5.19118137409563,4.86340070588567,4.61731975394053,4.72735742344273
139,1.63032278635012,1.88226582736909,1.77927071053212,1.14805803875034,2.10086079445542,2.10932355970672,2.17241521381114,1.8419268327042,1.52507948154789,2.33291683254977,1.96799932666397,1.36054794904066,2.06120437124142,1.53561370637434,1.63435862074389,1.95219241479098,2.00896118755684,1.6919726452094,1.91378563780588,1.88302115398995,1.7373930450995,1.8523119588156,1.82129083436134,1.5800465818333,1.98353408371197,1.98716683287459,1.69040683365103
140,2.04283788492326,2.07948158367021,2.29699853138905,1.96902826720759,2.08339384922753,2.15415583626036,2.05054226192316,1.94512195558051,2.61757811594991,2.00748846539185,1.91854891585309,2.29782727288718,2.41002384988673,2.34671159471766,2.31640929417378,1.81895302099341,2.14306404041789,2.35203663748488,2.07090571850636,2.28505362725119,2.49004101676522,2.00107406121416,2.05263717806568,2.05987988422343,2.04592333146314,2.25910308523638,1.7643882396207
141,3.45801093599047,3.53512789928253,3.65471498974546,3.23841896727775,2.96509323960733,3.38432593162249,3.29895595057745,3.39546812873981,3.27931458926315,3.34819774065307,3.34197850740944,3.53902468002919,2.97104707659348,3.52278656336459,3.61255744049501,3.31117050827076,3.48026034922109,3.15394090716582,3.41605797029007,3.33660505464588,3.38229430312952,3.23696503331339,3.28886181264106,3.7845645878207,3.44022044768621,3.33336558555434,3.00798741095964
142,3.06689489018896,3.43850685305147,2.98381712070741,3.28781629041238,3.10659121687842,3.19649922032539,3.22031994416862,3.27826903660853,3.18223966917337,3.37396537176383,3.10140175514611,3.38937606941869,2.92852342042829,3.31281269033849,3.21646041958402,2.94261080566734,3.18154235678275,3.37642970084555,3.12301249470957,3.05482410841948,3.28418359829241,3.40942682229493,3.46151507298816,3.11703566645695,3.0821364799558,3.16237640406749,3.19259703410042
143,4.28110479950456,4.76953678500652,4.3295319399063,4.11370665639714,4.01267280707033,3.68912522973417,3.95234718981039,3.6028136602712,3.93592529402875,4.5070259835442,4.34279264667332,4.50131475873784,3.81760032605108,3.70341694335402,4.23730043503129,3.83578882433113,3.7018792261281,3.98072471770872,4.57357530213492,4.29390276191453,4.28987517186052,3.7037184315073,4.41430167323448,3.32963601673788,4.10054911613158,4.17711318170052,3.9102722001068
144,7.73583109481385,7.63960758454672,7.62291247473779,7.3517431651555,7.08081181553637,7.2182758683633,7.63505502957994,7.24060928229465,7.2391321554025,7.25686166245931,7.75473986622004,7.55231648795498,7.38872421955335,7.33380660437074,7.59841070601695,7.1449017184914,7.36864965859001,7.48248608725155,7.59526796306116,7.18575648927395,7.52309030759332,7.41167985539011,7.4073437803795,7.57637560911471,7.49633800886127,7.34362403243204,7.29403325083677
145,2.65575595841055,2.58287504237574,2.71462748899964,2.87497955340374,2.74886968138136,2.38204854208268,1.93476327893589,2.66670492442207,2.1774541781347,2.53301887086421,2.38891593902269,2.93179574875449,1.84663842914216,2.97774814966451,2.8008408773359,2.29176613521481,2.48320218803006,2.35814964540512,2.95897619590666,2.30999701912391,2.30050349387327,2.57838925934698,2.16148793859197,2.99134731088198,2.61217372498196,2.6583577722607,2.42839861843777
146,5.32859718572165,5.16773869977975,5.35106456719287,5.0960961080458,5.06200673005927,5.0984824603394,5.24516894466692,4.91654922232933,4.94466784445715,5.34768730784971,4.96750337329455,5.11046548720549,5.33589757406792,5.19158287185747,5.1180570176781,5.04209105638516,4.94096910312494,5.01115882586715,5.0722228565946,5.14755610636063,5.20386364286215,5.1809060031417,5.11650579206182,5.49456899369965,4.87993533356816,4.85647772505785,5.29980142961518
147,2.11864957461871,1.81207952131731,2.09747416870639,2.20057523765527,2.20725996800096,2.40709947996483,1.81172811934241,2.02926113626794,1.86373221209254,2.35309272206917,1.92480918448076,1.71934041191295,2.33146103486368,1.60066149999865,2.44069242736086,2.2154476340751,2.01803021573071,1.89701948306257,2.22807225423826,2.1519801578013,1.74841630439615,1.98732408044884,1.89474227421935,2.06040605558142,1.66434017654389,2.38842629909974,2.53253504180779
148,3.8268476371924,4.34122678576015,4.39439487769553,4.12829143416572,4.44091900577144,3.97647933539505,4.09071865084143,4.05694189503709,4.10977946336819,4.37911396284657,4.23151167512092,4.20845123425614,4.06678038667071,4.04020869139108,4.07080067781384,3.93602710687078,4.18415347030587,4.2953254049264,4.62460530337946,4.17376829640443,4.06765725898068,3.87288435767751,4.03660339038664,4.18301949082882,4.21531782221031,3.82286132373229,4.41034913558929
149,4.54612047221113,4.41398990539232,4.49797553060534,4.40438841757141,4.26921179428597,4.48716952246714,4.83042962408581,4.47833602935582,4.99934657398267,4.38878543519985,4.3399520048223,4.58341499705586,4.4080739537894,4.50145989481219,4.79391214998996,4.91703523147753,4.77219248872413,4.23038450657648,4.76762699002397,4.79692189000975,4.63406956243186,4.32962290226753,4.71893837456391,4.74907546902691,4.46599807891852,4.29638321689409,4.30050270102214
150,2.98915931774363,3.02680493488219,2.9435296168098,2.74267317784518,3.04890757603906,2.97593342471414,2.89514641439751,3.00143874618967,3.01406411530785,2.81087950686151,2.96289174905036,2.92732344918303,3.11226904825774,3.04172893338345,2.77684922648527,3.14283061503311,2.91528623151203,3.0593793054023,2.89301541176734,2.90594249854502,3.0386604849846,2.99134959792041,2.92738000774062,2.82097192254094,2.97829787288861,2.78136948628197,3.27628368152964
151,4.14378733022167,4.27478973603371,4.12102088893426,4.11662200713087,4.05146004765084,4.03751897594181,3.85670634457037,4.09366042139535,4.15517673696567,3.91516593616407,4.20463023048093,4.323651938267,3.97103558314588,4.33802774826854,3.92700832363364,3.89801385385264,4.03987605732079,4.05517286803992,3.84778494657577,4.03439709164279,4.4922884950432,3.91340238018467,4.29361896011807,4.39370653259913,3.84040878218283,4.04125526720794,3.9204622466083
152,7.41156520866915,7.52321343601201,7.32938968511515,7.05404466376551,7.48889568240493,7.03521911194429,7.18148791518567,7.20530682451979,7.36141829736085,7.15844474798436,7.39419324165432,7.36396435378103,7.36246612218824,7.35259374605015,7.30932389749654,7.15401332472872,7.17061737275737,7.12815220819697,7.26982446486763,7.40092713960835,7.72042602181558,7.1444629195175,7.50760039006394,7.36918556147149,7.05620475776339,7.05335365517921,7.11664407311281
153,4.40226255172717,4.1824733083949,4.27291314818314,4.12593600944913,4.29528417831277,3.6018673764258,3.96129733692787,3.98569530499647,3.9866529820558,4.21418083915016,4.33088243460935,3.81335489254377,4.17952000451007,3.96925126441503,3.97694451733866,4.19489806381569,4.05505976342459,3.81040539327462,4.01104377991957,4.4866473630512,4.50904651557233,3.94121174618039,3.78733312731077,3.97082722628857,3.9231373794153,4.09494177578152,3.86593438538619
154,3.71678612088294,3.77085515800345,3.76528573508693,3.61945727529923,3.66385146786378,3.73311598324949,3.78033571914183,3.72219852706548,3.62492947799145,3.71636698883108,3.623292596866,3.89025549535915,3.72579429290184,3.78569825429043,3.65513085367821,3.76453606714244,3.56175190870689,3.61728424539366,3.91012268668436,3.65883089046663,4.04137378095203,3.52715363613233,3.56532237291953,3.47569887853643,3.6260002857285,3.87522448177907,3.71181697121186
155,3.65697972771646,3.96998269382573,4.13541880681656,3.85729003688143,3.8462138430842,4.04321325448654,4.17318498816561,3.86649037949055,4.17169576406027,4.01392797501614,3.74340518149102,4.05732722339577,4.11187767666397,3.97068630115841,3.92828758429004,3.90590728152381,3.86612403448948,3.90944162548576,3.94666403686077,4.03523859666189,4.19910740982399,4.12427698324061,4.02735643974439,3.71225227043242,3.90180428419107,3.87614155271036,3.75374038774694
156,2.36395592488976,2.85875382499976,2.14028730223187,2.80846780510625,2.35610205508247,2.31723226802499,2.76736010532125,2.49586259204502,2.43980846771379,2.93548687951168,2.42376188330486,2.19396905255154,2.45586396538934,2.64886695433257,2.59140996032727,2.49963148807507,2.4894434086952,2.43622546542424,2.34055405397973,2.36033070821789,2.40140271564355,2.58571580882063,2.92213710854228,2.51783585642969,2.6805351430207,2.52058949290621,2.5793160790101
157,2.72223456294928,2.71129135473074,2.71279776569035,2.52739068032294,2.65428909273432,3.06269781819966,2.87954807431669,2.79689192973948,2.8871504334406,2.981996823467,2.76257785599108,2.7596094124699,2.75655844161077,2.9953388627198,2.72808864322554,2.70910278837623,2.70879025066532,2.85303527393015,2.67612427706744,2.87695628554175,3.07409441576597,2.82812821910745,2.96850498987702,2.80431714859075,2.83790126879138,2.78624925184944,2.49427079040416
158,1.8419980077844,1.55320734394648,1.55526552323507,1.44450828804035,1.97738933999161,1.70625608590016,1.28513515113382,1.45906341471516,1.53979263182996,1.93914645505384,1.22475332369465,1.44018829926428,1.98199913515486,1.09380716966707,1.74729022906289,1.62901988869798,1.43290239197033,1.42723933526028,1.66487338874433,1.98359025668277,1.58050115190763,1.2384074167474,1.50479606036137,1.23464258982819,1.5945157412553,1.92189452861921,1.48053449689628
159,4.43831992895271,5.33083218319525,4.55822470746049,4.950116826054,4.78624697712754,4.51078999892095,4.95546942585091,5.26613433358748,4.69175953935399,4.88558676300799,4.53923571161043,4.78007191595224,5.24418931002804,4.66681977813585,4.90591764132602,4.84766436167117,4.80143009705796,4.80614356305929,4.65433877873974,4.70857920423939,5.35599139253936,4.69094730738073,4.61532150547421,4.80951676993867,4.61189029425488,5.01375204355645,5.07702604999108
160,4.32865450344861,4.38467717958212,4.55984935586,4.2364635809068,4.16267442639818,4.36022281794393,4.18111522311581,4.08178107276377,4.03171869229959,4.29377248049627,4.33512028910391,4.23782581608524,4.68148536694035,4.54008783283928,4.19829893908909,4.04818404164485,3.99938802886986,4.09013580786462,4.43462058173831,4.47441751244697,4.3532420957063,4.24963586130713,4.33194759008622,4.19663270203295,4.05446119841988,4.15907506237101,4.07260400180714
161,3.65612667471187,3.63011893165137,3.77545770940691,4.01868187909969,4.1220546135389,4.00986001091492,4.12276232492194,3.53660720927968,4.00961761142979,4.2007997955553,3.83479051941216,3.58470713455925,3.90846013313929,3.86034287381677,3.96705255352409,3.67331716181971,3.87592846326825,3.91226744532785,3.91922278062573,3.88153998897542,4.04955803046226,3.84235200625888,4.14035143853555,3.67298017926376,3.78124177589985,3.52431378168742,3.93693172412551
162,3.25922454875017,2.90537230332965,3.08429006486291,2.64767280322157,2.84807589880824,2.72115730442723,2.56695848087844,2.93913292693118,2.97616805361703,2.92315460322635,3.15330272601268,3.05832914101299,2.82120650565388,2.89073511524324,2.30617373609477,2.81403750867873,2.87948686728746,2.96672950544079,2.96820684514432,2.61634789789909,3.26105685770111,2.78972990368302,2.75899778163874,2.7888107449385,2.96077512431716,2.74519002343893,2.83627779446837
163,3.5023629758802,3.82133679627666,3.59157079567938,3.53378319750228,3.76814953189295,3.5316729225919,3.48285652900683,3.39511337135349,3.43222171337721,3.74484954176881,3.61551993249229,3.47848358273625,3.83294557745749,3.57324954811652,3.53823636779506,3.59526003648795,3.27433927029932,3.32225715187082,3.62031546318676,3.80219739886922,3.60521126742086,3.218853462874,3.76973642418555,3.69890237269256,3.5029435430202,3.48519019733812,3.69893983032595
164,3.81475736775076,3.778765340095,3.77333544793883,3.96562988001259,3.79660050684395,3.96206544759128,3.88033970359161,3.88253131779916,4.2070251163855,3.85272544649991,4.04134268623318,3.61847642007906,4.08520433736987,3.80525746415588,3.92428795346681,3.82712730224242,3.75664929164148,4.03647422928342,3.94214424308792,4.03220804321518,3.71440824202201,3.94386827145925,3.94653072285977,3.74225271080304,3.79628399810653,3.94728786905569,4.02169284359644
165,2.98512302273029,3.41551678780994,3.02613923041538,2.82229996555199,2.96026857152821,2.82168815120228,2.94868153996044,2.9194748211397,3.09024246014971,3.04591401576634,3.33961314455432,3.05342726740601,3.03284891114024,2.74397985457015,2.61238397205771,3.05547817245871,2.89573414921087,3.02883686970147,3.22400302242361,2.89602633276454,3.02007257033336,2.95996492092229,2.9117940846077,2.96666225745751,2.74547527473737,2.95034354713118,3.16020865374189
166,5.20357717258645,5.35540538902681,5.59332100172531,5.44113682574926,5.5847507785435,5.16744849777018,4.98762235151431,5.25485537594814,5.46094781534809,5.29063650411981,5.57643537105927,5.66335657423558,5.37621229277866,5.53706311002554,4.63563489879239,5.27072218339054,5.30044571329779,5.297103861514,5.46870263375623,5.4915063573979,5.46281808213001,5.52629512585254,5.08666813573937,5.31482769395969,5.19916083933355,4.75819354086248,5.31054272798779
167,5.17682124007571,5.1527357995558,4.73536147479834,5.01098134520915,4.79925695017653,4.96539704739721,4.73876227109513,4.78391916774848,4.79410096205402,4.58430144624133,5.02784867537086,4.60950124072021,5.22107925500503,5.33905072402842,5.04356876406968,4.99397189864931,5.04937570059117,4.78410407331878,5.03781968675105,4.94245427182391,4.91947316530521,4.70242491333753,4.9074119302342,4.95766978390268,5.32959145394046,4.94737477754978,4.71977535747611
168,3.50365214001246,3.69781851899253,3.54899138036453,3.257290091864,3.54282919437743,3.41605072028555,3.39258617313268,3.26378618451238,3.51117686210225,3.81382887741298,3.66212714679186,3.48685255997025,3.07601043023503,3.3793840280643,3.59895887453767,3.32911978765767,3.50694289954151,3.27316988746311,3.79145676540624,3.41056748914162,3.38991342527952,3.41724970417641,3.51915451085001,3.57734561526968,3.4333513792556,3.32530643180627,3.37199821393733
169,3.42849204402445,3.88782293781098,3.58961510020282,3.51113469050716,3.49007492303404,3.52588180218189,3.46324418310395,3.21421203552794,3.40523652094763,3.4722664344642,3.42319169365283,3.57231459022587,3.45343461992864,3.26368960744598,3.6360476754614,3.26521074776302,3.7160719529048,3.4597572299212,3.51016707465258,3.80524695000152,3.45031139531614,3.48883174989515,3.52391636662874,3.44947290417748,3.60494120452793,3.34217816831265,3.36180268898817
170,4.00304181230083,3.84499374079759,3.99891488006214,3.82659488035337,3.85033212886468,3.95132198426042,3.98304139367255,3.74504702137932,3.90128809298836,3.82153155184975,4.00020840153377,3.77376376978053,3.93027037498346,4.31094880584613,3.68132717904528,3.89058652114766,3.9775275281834,3.7150433389121,4.01001198373878,3.6768362388513,4.11866115877808,3.87349092698426,3.92191167675769,4.0724762931834,3.96176214642542,3.81039194117429,3.85117673419806
171,4.36250656891477,4.39315241883279,4.95368625076392,4.1185278936455,4.26392396825199,4.18132330269902,4.15184251634372,4.22821714616867,3.95980632810147,4.46224251960015,4.01536248366463,4.77012979118514,4.0692904122483,4.040148732548,4.28458090681422,4.39769650397661,4.35975167855802,4.28897126203824,4.14649662364911,4.0340798282676,4.46380080207183,4.1430387587378,4.38342085483415,3.79073293033854,4.42332496239315,4.80351178780802,4.49716054524494
172,3.89334812523821,4.0374329911614,3.92182665605419,4.34724818117558,3.76907841608757,4.0758018770637,3.61892219432173,3.50242201793331,3.98646236870927,3.94350099462433,4.23977863060482,4.38999302052491,3.82950909256662,3.83485695045319,3.70730917989165,3.4753775545702,3.85049228653457,4.1397319425678,3.91037644400555,3.97575760074149,3.73066406645954,3.82157884002148,3.74373243786463,3.99231851376798,3.89859542200831,4.28762324552982,3.80226733523
173,3.98019204636035,3.66148951842803,3.71615873058569,3.42602083745167,3.65406567828671,3.22559992858308,3.71612791093705,3.83024549147141,3.63783403717662,3.91904996230914,3.75771405348887,3.79474669452839,3.47628142645865,3.76530964099344,3.33395840601044,3.6811971947878,3.40650614989212,3.70730373561479,3.5561075912518,3.57306407781892,3.8140619291008,3.75941155328018,3.44064418428502,3.49963903336803,3.81974457432619,3.82459509868646,3.54053205089056
174,4.46137612133862,4.7312971332649,4.34516827229575,4.43286986028587,4.27718615464262,4.18423922865203,4.42761772352196,4.35462338756835,4.86979185448434,4.60005244346988,4.78640044330912,3.99721014161922,4.38337088185267,4.38713236001461,4.53493116655331,4.09495317344836,4.4279730414191,4.74923225343113,4.57474172130411,4.64283045890434,4.54335108086692,4.10725548969761,4.36954040940607,4.4056504452065,4.78148252624354,4.24636050801074,4.49570406204854
175,3.36708563081183,3.65497813939444,3.38902418069781,3.18243599816971,3.27327873062965,3.2640092272043,3.54443979325891,3.22623943170518,3.56896095504381,3.47675701696419,3.51696743247578,3.21497503994436,3.38817568550654,3.34408926174695,3.43875777717955,3.40201260268897,3.36856815402302,3.50888670965356,3.35356060914426,3.45602553689307,3.34207014177418,3.54792666692163,3.35708755470332,3.28587858639563,3.48556068675768,3.26999701279724,3.48698294584325
176,6.56718786823027,6.47368913196249,6.38622879279897,6.69000367965897,6.57042529463262,6.41103590197495,6.72154936485437,6.11893215112075,6.35853728100372,6.47505238846025,6.74187908011062,6.4279040614522,6.43450410570161,6.34026681072126,6.86716504618898,6.1148677575513,6.48247379737881,6.31125789450988,7.10542067321624,6.71873440087149,6.58009990166932,6.40375927753519,6.10491459652922,6.3990452737135,6.38815390725753,6.17218566940753,6.41525816097097
177,3.50620041077347,3.64886867356257,3.76041463188389,3.43140710536838,3.59564579871238,3.52288509676418,3.85905840395587,3.48048917399031,3.28988399418845,3.29001433338931,3.79075188676328,3.31534170795713,3.91222539501767,3.52087006305699,3.59964019852551,3.371180764909,3.61812138107102,3.56898940406695,3.55819691044224,3.63715413696008,3.75554467824928,3.62717440887924,3.56396535263236,3.21776069452208,3.61464553824466,3.76360838610555,3.56919082489032
178,4.25097966007283,4.35425265590982,3.88308237644591,4.15869772102219,4.3042020300846,3.99566546958558,3.85252996459911,4.21588763123263,4.17768183784888,4.29105861626339,3.96825817042408,4.12791293162846,4.1996297180929,4.0914042868676,3.86699304468165,4.23378556643392,4.15611261821573,4.0811011920758,4.11468572846895,4.25022589705593,4.26974106516021,4.04081176135745,4.27073871065156,4.04581770765339,4.04637463172735,4.11834323704736,4.155543398515
179,3.54887037945085,3.4836491252639,3.62722951836513,3.52622632949129,3.30635080020098,3.70087952499038,3.30601617911521,3.76784727104188,3.28257738453251,3.27256022230908,3.81154125411029,3.48059749037472,3.54155305803618,3.07280555313571,3.69176826815349,3.27706534710208,3.63088482875242,3.64357212613188,3.33415739146562,3.49115142358934,3.56468659260823,3.61523978301687,3.31277580860183,3.58266158209607,3.5093356509957,3.68384528035088,3.48646931637509
180,3.90899206894012,4.44949331062616,4.46892975814328,4.15670813316152,4.16501669694829,4.18225145289417,4.09441966294484,3.86390536362479,4.27017462581121,4.06924433455206,4.28584086185972,3.88025260559829,4.36608998521414,4.30678739010843,4.43899820707953,4.00288356482605,3.97669402396407,4.05031189268089,4.38338565738628,4.03518700623011,4.32012421990524,3.90503340706477,3.95003241659919,3.96532575300157,4.40662408462712,4.16923320101712,4.07869200832479
181,7.10915848986732,6.77429672582962,6.96214073856339,6.59473845403273,6.43837553482631,6.85454145501588,6.57417259178881,6.66761330138989,6.80353475543537,6.9374556712482,6.77609030651361,6.68801131276584,6.73667446842615,6.56577945524809,6.63648618742337,6.90753989220393,6.88770822501668,6.55781927208125,6.59751239871513,6.69977437556731,6.74277901121448,6.61835639391499,7.00651975263509,6.68418594613975,6.57470403124705,6.61952297754774,6.79341550992523
182,4.97164536570698,4.41909357893162,4.49867096081683,4.41936621466402,4.64431389654964,4.56403990095868,4.4720568986485,4.088288443508,4.83395702061549,4.48362423943493,4.64654927982057,4.63303495136196,4.5505439169557,4.52995623041531,4.57205761527078,4.43425118004357,4.53936706713156,4.52976028685387,4.6162883819289,4.75252672046101,4.57028040564132,4.31759916077982,4.61118640368401,4.60281088021497,4.51983328946422,4.28629732798893,4.38911209345651
183,5.28558428744914,5.23362851431535,5.38041473059739,5.30829384555666,4.77872033129315,4.87773134099839,4.97765705312152,5.0626735225793,5.06108202757993,5.21638867533721,5.18139701011093,5.01229144247144,5.29951862861108,5.04743418197615,5.31356718724397,4.86537532815085,5.15689949886693,5.0535338840787,5.34065660919513,5.54087449336862,5.13056665822332,4.9262747013973,4.95407915675555,4.74017520749633,4.54122281677371,5.14867120649472,5.45998466610272
184,1.32186720900605,1.44809385245669,1.52670758486064,1.5444498052262,1.42274751570602,1.5122862113561,1.29311016409109,1.59221675858964,1.38636737682158,1.4911943523126,1.44507768490835,1.66632166102871,1.62652729337643,1.44120869501771,1.25495732453457,1.41605802803616,1.42763346558551,1.59508514664414,1.55298235657232,1.50314241178959,1.64229328734272,1.51432287658764,1.29078058912083,1.460292718991,1.49354987107096,1.22832437057781,1.5864559457316
185,6.07697644607566,6.01412710768285,5.85048726988993,6.0862528882234,5.98454705843309,5.62202707590614,5.8209569180361,6.08865947758362,6.07065654206816,6.30219702068915,5.7286460649749,6.31437334073597,5.77546664799854,5.89623542371198,6.01349031532802,6.16501910499391,5.58246221996011,5.80414450209121,6.10401075643313,6.03245470595125,6.21161265564135,5.60254996904722,6.00296206848377,5.859819328922,5.59209891288821,5.62365988837058,6.27039795793234
