protein,batch1_group1_rep1,batch1_group2_rep1,batch1_group3_rep1,batch1_group1_rep2,batch1_group2_rep2,batch1_group3_rep2,batch1_group1_rep3,batch1_group2_rep3,batch1_group3_rep3,batch2_group1_rep1,batch2_group2_rep1,batch2_group3_rep1,batch2_group1_rep2,batch2_group2_rep2,batch2_group3_rep2,batch2_group1_rep3,batch2_group2_rep3,batch2_group3_rep3,batch3_group1_rep1,batch3_group2_rep1,batch3_group3_rep1,batch3_group1_rep2,batch3_group2_rep2,batch3_group3_rep2,batch3_group1_rep3,batch3_group2_rep3,batch3_group3_rep3
118,2.4710898995509,1.03705836292881,-0.546841304782276,1.71905403224548,0.946720990409403,0.0867925106457319,3.13476527532619,-0.274864245973696,-0.327864774915623,2.80304709310996,1.29822137881539,-0.480191936233214,2.35334681084821,0.312823390841754,-0.661778562114485,2.08859160368333,0.350605256952614,0.0794563037163174,2.41909893314357,0.494029984374564,-0.638369557944472,2.62960907997813,0.924769982757247,0.022488912570112,1.67359309475434,0.470831566945059,0.193363514893529
119,0.907048631320864,0.529368209973132,-0.163344228944751,1.51296975483226,-0.461283618517204,-0.14041725832339,1.32519645002335,0.00757323188828352,0.100567021476654,1.56423174071039,0.730859831233634,-0.302335097091597,0.574676169471291,0.228896438649967,0.664828102139133,0.616951477617255,-0.252158644497633,-0.14138723123261,0.946427916667353,-0.00593640881476532,-0.520912135863259,0.88614475638308,-0.104016164287562,1.11255494990484,1.02386090332072,-0.778115008213923,1.04711194063973
120,-3.19653328238167,-4.05423668596826,-4.14262650105707,-3.87981476945178,-4.50065638958649,-5.29451640092429,-2.92873534946012,-4.55074464252911,-5.12183529495288,-2.49068416792734,-4.99663807691778,-5.52353195200097,-3.11617317473515,-3.7482375237189,-4.12463891421232,-3.74642211627,-4.31753435623422,-5.57730951949076,-3.89924161439551,-4.42572138444378,-4.65236696091271,-3.68448008268376,-5.04134554154006,-4.40277872870543,-2.7747810764926,-3.71871016464921,-4.94150566173507
121,0.828157967399439,-0.464081071671464,-0.596580516907434,-0.0149756048111938,-0.06455392186695,-1.50615576991809,0.334441592705314,-1.03430152887868,-1.04847547141377,1.1715513820221,-0.792358198961997,-1.9594920734325,1.29947203551814,-0.894123128011748,-1.15721709924045,0.275566745693197,-0.906006297200026,-0.632582237078529,0.766586785838831,-0.243167662992645,-0.778933818671237,0.81040609583229,-0.0520279186668597,-1.62178620803132,0.0176051616187598,-0.370005446137726,-2.04551447957372
122,2.19723035491274,-0.500796736073469,0.106643501440926,1.83347342494187,-0.294842747005904,0.955273751743374,2.62145933508131,-0.0879082040547763,0.629038595944392,1.71889538336695,-0.179091762588574,0.162593823723286,1.7114917235989,-0.170754412790872,0.695909747531654,2.64502359869056,0.210008913107673,0.738268252301058,1.82523308895074,-0.351337138956525,0.309054241475001,1.93081507465167,-0.228685859061472,1.13757245610264,2.34873079711433,0.0277580230191239,0.451841530831333
123,0.0627919749982473,-1.83552342113578,-2.00538466753373,-0.225471157293524,-1.85908254663029,-1.13289101634192,-0.155408633513884,-1.04776397079935,-1.36236550067383,-0.173411885053968,-1.07402461538878,-2.30028836606752,-0.45292665656385,-1.06451034361427,-2.00503821056136,-0.213311019270874,-1.18841202736385,-1.13498543046276,-0.238775660926748,-1.68252315602881,-1.96771774943439,-0.212304215393258,-1.22522614763408,-1.87480006724161,0.295709944954482,-0.720830774963054,-2.04548459886942
124,-1.51387248428602,-1.58642650106174,-1.05109679416333,-0.886302338019373,-1.97136404883208,-0.778850950368446,-1.92646696657492,-1.48576886867443,-1.1769505582414,-0.934156433970008,-1.57591191798704,-1.03075454494654,-1.92792333061878,-1.55690153067789,-1.49453489858824,-1.45529132837355,-1.56341227407844,-0.846096098154807,-0.684555199656918,-2.13345162376091,-1.20310049630082,-1.32482660280566,-1.51439943141627,-1.29459294191472,-1.70920522881333,-1.91853277040616,-0.70454707278536
125,3.65779980697833,2.81588122635581,2.15849677306703,3.33284182290905,2.17531674838755,2.84127650655584,3.61503537990048,3.66758680768214,3.0491838385651,2.36941336553958,3.91141638282664,2.89125966531293,3.14083886137144,2.77817663150768,2.81872614575235,3.38549766497608,2.90071906204622,3.21178174011596,2.67497549675574,3.6177149194719,3.01878100780422,3.17923630507662,2.77051597911948,2.83627824917812,3.49609536144562,3.06791034150591,2.74659156712514
126,-0.551649946843738,0.126791516962289,-0.0692060493413704,0.66479637422083,-0.608891423099888,-0.623723505825141,-0.799567744123028,-0.727931929619336,-0.764692022380076,-0.534555180677525,-0.138556480625457,-0.0925499015353601,-0.664312247856076,-0.318801845046211,-0.0701413714551737,-0.331782255872022,0.144307253178313,-1.25691071621899,-0.129080289833387,-0.214729566367142,-0.62578393785778,-0.538531871145937,-0.356864057023208,-0.275067989926418,-0.611096317726465,-0.00994981903800696,-0.539349729683932
127,0.642873040892856,1.24141953716494,1.23959139434973,1.63797361550576,1.24795036146275,1.3817822184755,1.78920876883268,1.05718803998344,1.52027310796472,1.44332040747913,1.73835425716018,1.20909377956789,0.812480184103784,1.92729539480651,1.0887684052608,1.00208192673714,0.657994362359287,1.76111377689539,1.3195168385375,1.33987228175515,1.96065975245807,1.72724263025091,-0.0304881845183775,1.84010487102692,1.15754965407279,1.07112923359076,1.38414990185214
128,3.92556443126793,3.54735416107793,3.56006876241636,3.92391807791712,4.00628536039033,3.34603290788226,4.3861641942512,3.36655923748383,3.81159833810221,3.72864583214845,3.39523006539969,3.58087802638361,3.7883936892368,4.18952842599438,4.10577272615289,3.23893542607109,3.8389791143347,3.96237655781223,3.40598962868796,4.83616298983307,3.83654545983849,3.57534654476006,4.05249488771794,3.34346139364597,3.65529517091056,3.59328707509666,3.69882057467812
129,-0.470228482566994,-0.247861284669358,-0.539735500829192,-1.5258911574841,0.0386623092217455,0.00638852625101016,0.157941259455631,-0.927133355805963,-0.481761046909489,0.0663325089544173,-0.43127561956948,-0.842582394180154,-0.938177490241737,-1.20653450507008,-0.352559302462346,-0.0216995345556708,-0.0612004146678409,-0.123244132240898,-0.735012675470499,-0.795003152517289,-0.043629496348859,-0.489886680442621,-0.285623046236529,-0.155842022416341,-0.229734463397654,-0.674490785364323,-0.597150563297076
130,-1.33610003667309,-1.23958750033677,-0.299959972802434,-1.55865666557219,-1.59261875432527,-1.49681214708415,-0.848923665846092,-1.19004981414825,-1.11772342988524,-0.959064269709967,-1.11402312009884,-1.59984582309078,-1.5576462347544,-0.964046118293367,0.0078190025814413,-0.651771419391435,-1.70063500543186,-1.95800595914352,-0.977848442531899,-0.770952056009592,-1.52378819720259,-1.32912054517326,-1.45513864627148,-0.423379915360204,-0.94192381028997,-1.79892524869973,-1.33519465091948
131,1.59553394984631,1.06474773301243,0.699258674842369,0.655067849805932,1.29356380246128,0.742066531218134,0.588161192570166,1.66118607848843,1.5071740157303,1.16558493157638,0.690791341881003,1.44572420279913,1.14560185380346,0.789709062853063,1.5374466605269,1.45499048227544,1.07695954037006,0.57858536858971,0.759343229632672,1.81846681220482,0.532103983958454,1.64640534957756,1.16725356287207,1.75561632672233,1.17281296539286,0.0596742069410796,0.79762595373939
132,3.27299315855933,2.9508594013385,3.1978591723471,2.70186650134941,2.93036419987175,2.44016315422139,2.5622165841418,2.76706815330263,2.59035333299572,3.07962636356645,2.97844124093989,2.89095131099875,2.81428784915093,2.54290966955765,2.56277491659398,3.28273632906257,2.74420801693088,2.58703122464076,2.95691937829285,2.89477650977994,2.94617941624433,2.7567966235363,2.38416909366347,3.07218382931068,2.63599963251201,3.05211778320287,2.73470829444508
133,1.77000435959625,1.95604891655586,2.26591555749463,2.39204160084202,2.39024828094042,2.33085981098473,2.59749717927896,2.33512369814119,1.67259877873179,2.73807429859833,2.54082920849657,2.05707522958127,3.07712388824367,2.3636377151261,1.70760673111436,1.37563641658513,1.9430037760057,1.85792849041159,3.23018924361503,1.3922662829143,2.13264560727878,3.00456814669671,3.65618860910376,1.54210157472067,2.031207922062,1.17693164646505,1.55068644115978
134,-0.781234144426247,-0.995080707046945,-0.894388031451792,-1.39320302388772,-1.14761354884576,0.10838424189533,-0.77660306882105,-0.704540224835938,-0.593338068848652,-0.525432831094873,0.0137117816995067,-0.33545856825524,-1.37956115999817,-1.12398948711498,-1.36125645277862,-1.05006067441258,-0.599512048802569,-0.853771734508904,-0.266138760833106,-1.2969200490099,-1.07465208829374,-1.12680370196495,-1.17286361471737,-0.470293340106333,-0.7127070163125,-0.773101264646344,-0.497149251135489
135,-1.18971883949441,0.478807343987473,-0.428032415663036,-0.783221009755419,-1.23270985016787,-0.830168863091351,0.339417083924646,0.29970055078025,0.595564228123173,-0.51010094401455,-0.957275101602788,-0.283297961884984,-0.0778290620633495,0.0868804131837839,-0.644748530887424,-0.0358603852585304,-0.358985875994487,-0.0213208966050784,-0.455233264222792,0.0624680656813457,0.218609991824708,-0.369866993423806,-0.634136697229469,-0.353741314041214,-0.385187246864731,-0.80092743668776,0.0197062765134772
136,-0.874062514505571,0.0119186982593913,0.550680419469412,-0.0284919047861019,-0.310635733783364,-0.403410843244688,0.105794446756567,-0.28459520375376,-0.332100878686708,0.0841530792171223,-0.372736391181374,-0.175915414484386,-1.37548009111852,0.228802197100629,0.27563439274051,-0.214070537427217,-0.244308896051684,0.231110522773586,-0.881416978574629,0.220587977348288,0.176914782394402,0.0161329848628053,-0.165357442171366,-0.879682088774648,-0.376337643710644,-0.0987974708380506,0.57376696219602
137,-1.60782959429549,-1.96844957664,-2.00719605269573,-2.32390117037655,-2.30160629509261,-1.70871912972176,-2.07246757099959,-2.2759034712558,-2.02626605496998,-2.70945426989346,-1.64801162707061,-1.45090192686261,-1.9127806409931,-1.755949844211,-2.18736074979143,-2.50442071550323,-1.90468186464513,-2.23743846032314,-1.59057044512832,-1.56930756506318,-1.90037593604099,-2.5632373995977,-2.17966369933159,-1.89714466486515,-2.71983046164631,-1.81941846328439,-2.01613631689438
138,0.78922380670631,1.37742884794547,1.89030251250424,0.901741565785481,0.962400828238542,1.6584430722895,1.23595112599896,1.3183508463005,1.13731852185235,0.631912240166578,1.61977848703995,1.81493466474181,0.566150134729259,1.63206693133126,1.41765596337829,1.63325054112991,1.16320007091863,0.803433598222324,1.80131752494168,1.43481640451289,0.862744493916807,1.46010592939989,0.894198765886547,1.24361569285065,0.835158492472035,1.04127639090954,1.70763154474389
139,-1.96528546243452,-3.14924521599999,-2.93096245884559,-1.43542723433849,-2.17611692739406,-1.98504820060079,-2.77254455384206,-1.98229211560431,-2.74048009000248,-2.25097023359209,-2.02270343989832,-1.9461206294301,-1.89055530676969,-2.74548924077503,-2.20831997282547,-2.86033033745603,-2.8376185006311,-2.27318985626452,-2.58895698189253,-1.93843082246951,-2.42144924521456,-2.65362568844979,-1.80628262191019,-1.88531115543798,-2.38568149862167,-2.97859048433378,-2.45160329845261
140,-4.4062721609046,-3.86136154192466,-2.97059630551436,-2.82198527088584,-3.98796008539515,-4.07581459524314,-3.97517668860075,-3.57969056359278,-3.49923697846597,-4.43224316462684,-3.68238767943087,-3.87667423168453,-4.33138630783798,-3.50752412721199,-2.75975235621083,-3.80396041888407,-3.16759640791708,-3.56120420199784,-3.92097198420873,-3.8006434687777,-4.01520480894701,-3.51547670991264,-4.17392541778848,-3.49900012906777,-3.05066924347305,-4.35427605078304,-2.82565288108356
141,-2.2291309793613,-2.3473662197354,-1.88441778182159,-1.57715734827981,-1.34974476985673,-2.15765796949502,-2.00925455879814,-2.13468066078203,-2.24007525400044,-2.30245314462742,-2.23492119446871,-1.98743522517714,-2.3933564967153,-1.79322873708378,-1.24084671443626,-2.263070164054,-1.76150270120529,-1.98105213633899,-2.25095289907024,-1.51986811404816,-2.31258122413065,-2.06150262316959,-2.37430828834108,-2.20319821394657,-1.9100324302324,-1.72745211425037,-1.53241325435003
142,-0.648001211218886,-0.626408246425195,-0.794907413495216,-0.859183408011,-0.670514270995916,-0.74648730608151,-1.13175301165036,-0.757095787863831,-0.56908816950957,0.00784890329692356,-1.48421034688872,-0.521241354962761,-0.357049737764724,-0.160089763148204,-1.38250042589946,-1.28336002660488,-0.766680093050064,-1.0047154132565,-0.932412732739141,-0.598145779343742,-1.39782637899895,-0.756139370907094,-0.0118447806215816,-0.778248261967403,-0.813604378600714,-1.16916094809513,-0.495601979746522
143,1.53910890867965,1.13255510511275,1.22051955659895,2.046062320386,1.35465294664821,1.1384442169849,2.12158303248341,0.926220746681689,1.39315190322472,2.18242427116078,0.872621364210272,1.81195789584728,1.34348248480161,1.14738216239179,1.03044009627441,2.05113320506087,1.66408401345483,0.776552494372861,2.63698201709223,1.67415556527839,1.0891301650372,1.75134548928132,1.26677947949819,1.27413813563285,1.44998554445634,0.594527053024536,1.06641213768901
144,2.18578007447816,3.14903401628304,2.64592336619004,1.13103442288648,1.6971999394148,2.14965011678216,1.81221950470659,1.95494468802307,0.863278484091609,1.83181704202101,1.70803277626453,2.01394611739416,2.75295188242432,1.60020579460726,1.90868803484952,1.78140176392447,2.44802228797946,1.68862568464476,1.71249973470773,2.40535786419969,2.73319123348247,2.5412895293263,1.99897883584098,1.65893076487006,1.1962768938909,1.70354540160551,1.90924798340399
145,1.48973427500861,2.1005133296345,0.801468478192136,1.69363823170258,2.33149013422752,2.3423122557535,1.83817284452913,1.22869531715811,1.19721886590954,1.23929854305305,1.15943686464641,1.60713698429865,1.09149375031353,2.01847399353286,1.49908039635754,3.04813271643823,1.96947012936861,1.34635132116229,2.04958687951148,1.83203120904785,1.12946068543167,2.01405492063026,1.03623958165901,1.63797576638907,1.58989170318134,2.11039450913282,1.55537878281031
146,0.424243415414718,0.225727126239562,-0.291652158161648,0.638335243155563,-1.06778262690499,0.042024653908463,0.29782515421685,0.207527912345604,-0.86252421822326,-0.150532633797472,0.412382512671068,-0.142567980795325,-0.280838353966262,0.0666555171189405,0.406650806056871,0.177114262879662,-0.398229556484112,-0.310561138698738,0.132196273918851,-0.0653007915022013,0.0608522701748351,0.422854754798744,0.164281554689111,-0.423533809427799,-0.543995307559403,0.125601903090617,-0.0209765557527621
147,-0.640027231332922,-0.0288936127332509,-0.582240281476035,-0.820379917584583,-0.234155387648761,-0.216880857979874,-0.313454733662038,-0.0761640766487259,-0.680150424801267,0.0297898356013882,-0.280447571252857,-0.283175501672517,-0.414826318428596,-0.722795496903104,0.0648640078683309,-0.833109372281489,-0.412064560506464,-0.648171585731439,-0.590708638687675,-0.241003264784919,-0.190820245053971,-0.759628562213213,-0.662976936273966,0.442234630287276,-1.33722152433852,0.156626437856003,-0.347391154464316
148,2.53637622285512,2.51909616888651,2.49930605840664,3.17398525861583,3.29892618930953,2.75480963368955,2.90024299460263,2.06782020636148,2.72693647843486,2.45010452215625,3.03954597562898,2.05058429617019,3.29497311500198,2.88315291253079,2.25751441766429,2.74078578245156,2.46533185971826,3.14791283996878,3.85661463378863,2.10910680676116,2.7261825800965,2.52520561892919,2.12091586793764,2.70831613480261,2.41781784943759,3.60305988787844,2.34048946920219
149,1.69893373211216,1.32965431280445,2.25581871351908,1.6888758483926,1.24928633568724,1.67427838786207,1.89033690538868,1.50810543248278,2.32467078679647,1.93884587429035,1.74732242536231,1.75741303573181,0.867838726454119,1.61589830494814,2.05919848056862,1.2034477198678,2.4707688880257,1.91429022957719,2.86484988605954,1.7571061254126,1.40066441617852,1.52744082641909,1.91635811200287,0.764050933412169,1.69950965479105,1.62620478709776,1.9440341918686
150,1.02998156960413,0.403732735670361,0.425181708644663,0.649990056022071,0.685472576557823,0.793059849029029,0.88253595798501,1.11959577384527,0.237560127538821,0.300248582181354,1.5177454949273,1.00770476268177,0.284724364402404,0.560047378468845,0.435938930116961,1.0923442693199,0.691331646310715,0.534723451382051,0.420623011609026,0.408232212460255,0.840153119144284,-0.571274192756461,1.06396792252961,1.36942001874059,1.35423846335579,-0.0841583500122169,1.48928475204748
151,-2.31578928779172,-2.67889117572545,-2.64591659855096,-2.93490518142907,-2.69641637225173,-2.49415849345346,-1.6435957333631,-2.60407192532722,-2.39274772662912,-2.73876347250679,-2.53258632534878,-2.02691660802328,-3.19927788497211,-1.50447704825301,-2.38974653970902,-2.68857612051792,-2.56767620243551,-2.87090399599433,-3.43241592440897,-3.18245708966686,-2.19610779796674,-2.27498038758724,-3.11873670369437,-2.12176795201188,-1.98983165534066,-2.00483104243915,-2.04888301468666
152,2.89583114049169,2.89280739511851,3.41283265628381,2.91111104956819,2.66800905923148,2.98242003613075,3.32543151834001,3.35038166223678,3.93297251875749,2.50591403453962,2.71060360195846,2.50452784576457,4.26923774995615,2.21751071684324,3.78524802401638,2.66377402310275,3.86851346918639,3.80455173319183,3.23096534284802,3.00203347169343,2.47196578397583,3.81929005813441,3.38014001911856,2.85970216288916,3.26202844207299,3.17302267509962,3.107480999319
153,-1.94044063728896,-2.26822952216156,-2.03553854533573,-1.9497222767206,-1.50454221434789,-2.40063423202774,-2.36276214620464,-2.41970466718635,-2.24199511535449,-1.57817935959748,-1.12335430410048,-1.85672243145266,-3.02627818261792,-2.19873137527204,-2.00119032709174,-2.37016882145624,-2.40347817258857,-2.51696755998915,-1.98535982600456,-2.55120036431404,-2.12547012085642,-2.04987354335706,-2.04080706518626,-1.31919402704694,-2.44055210860383,-2.5366838006196,-2.14814573500158
154,-1.50786859843874,-0.555965414938992,-0.329387826637952,-0.908473134239927,-0.47832064482585,-0.940115977925957,0.0157368068286168,-0.810837770443493,-0.895846348584151,-1.1350461793863,-0.728728280906662,-0.365119371677285,-0.759565809618886,-0.704369095889851,-0.435439540075782,-1.00137769445874,-0.733564793120348,-0.531545539592494,-0.769854536739103,-0.447224089090732,-0.476161866316774,-1.59204552299954,-1.26471584055165,-0.325753973144799,-0.772379235476624,-1.56864548492889,0.930987547744923
155,-0.919268672663915,-0.489542814782483,-0.664887277068438,-0.850051459669703,-1.05710180018959,-0.500517644041953,-0.432222522610061,-0.731289381879438,-0.447633708771651,-1.07600639720723,-0.0445014163558639,-0.721538890982651,-1.52776216838989,-1.10001594916354,0.603374345178251,-0.459619234059426,-1.02903597118293,-0.583360541136981,-0.28038102988463,-0.172455163969057,-0.583609470183698,-1.14608492086149,-0.872030748997033,-0.723553175192449,-0.659997212027822,-1.35794200112946,-0.202831281101807
156,-1.23423686630954,0.294082883666128,-0.821524477769293,-0.334515680332633,-0.45014980633913,-0.990675504823757,-1.02138146024593,-0.209240301177734,-0.457977603135168,-0.244320961847644,-0.748490579342616,-0.544071240829395,-0.999659596051965,-0.114157335415999,-0.354210700558117,-0.90268018290315,-0.612136714091888,-0.708056219086153,-0.794863404374844,-0.631017886044351,-0.576315984182999,-1.0990147559869,-0.501511699215078,-0.0789072767962118,-1.10611939867427,-0.675903630933252,0.21474846653221
157,-1.18432332530729,-1.38279189971689,-0.725396463956453,-1.1630730301488,-1.09323548448376,-1.26916151895077,-0.99001207138287,-0.603481754006582,-0.949553552790261,-0.787957024933834,-1.12430352459681,-1.2843684615759,-0.910239833052482,-0.908102502189562,-1.11696748150968,-1.40604265242722,-0.837456212940339,-1.01233551470262,-0.423903332241493,-0.655474186713325,-1.33360431990486,-0.980024985159476,-1.48667884698055,-1.19557730552839,-1.02988826880019,-1.27480229141207,-1.03432062156207
158,-2.03650274941874,-2.33009967885364,-2.56925734503987,-2.1898960499385,-1.32807629159125,-2.36745341780052,-2.16212188583718,-1.61204320207054,-2.4116329094769,-1.93559993153831,-1.21208498579915,-1.5269219351401,-3.62101781129238,-2.33480616950845,-1.87219822555559,-2.3273659967578,-1.41438815759278,-2.67775826285687,-1.81577064751436,-2.19165381267916,-2.030144528801,-1.51926093831447,-2.60516172967943,-1.80701941368875,-2.26431391622365,-2.62373995013927,-2.25273085736645
159,-0.00618353600730082,0.226201991935834,0.68046425821803,0.498015919624815,0.231302008110966,0.522401428248736,0.0427448387602674,0.0808534727618726,-0.143816056299506,0.0858313919395917,1.04183801172152,0.2244477391328,-0.484651158213485,0.279877541478999,0.673091812298755,-0.276395678565252,0.583100372651641,0.0804613832838141,0.858729498620035,0.115651546670224,0.727794633767965,0.228570656926592,-0.959482122164812,0.683731076372251,0.227070857143181,-0.005504563934287,0.280358156566688
160,-0.340140843434612,0.115452153023451,-0.585852808607083,0.0108836245864685,0.222110773319648,-0.860978962328627,0.233408850083362,-0.837418836896794,0.234540575922562,-0.37132725025728,0.218021881700943,-0.245671147477643,-0.200747809431566,0.22129562898797,-0.811366228191073,-0.213379111920173,-0.425307729689273,-0.143520763098649,0.180253738567898,-0.0678176557689492,-0.359332875850408,-0.0207862326579793,0.0254084485709809,-0.352681245851248,-0.626828598402315,-0.314715280394526,-0.332016160635118
161,-0.156384639103387,-0.0693671682754449,0.434891313456345,-0.461339805068131,0.154132299123545,-0.658452378335286,-0.88353167216611,0.112571686334698,-0.212921830148071,-0.291297910830914,-0.117292056369839,-0.236454013829263,-0.461837179988534,-0.453514784741214,0.162838598626964,-0.21653216715521,0.155905359446725,-0.197171514755293,-0.154913131534384,-0.114152352802263,-0.021640354535112,-0.228244010630463,0.12718657540238,-0.609519605462207,-0.0723841926486708,-0.487880224076343,-0.165759243422579
162,-1.63794992021443,-1.52064716560621,-2.49114175572471,-2.69007476000798,-2.48323270954426,-1.71867786714114,-2.34076113487934,-2.75049225477616,-0.917161741395724,-2.21644726404334,-1.79659030825371,-1.79539929222904,-2.27877734117739,-1.88647867069884,-1.82733130772747,-2.59797812522449,-2.46456225047097,-1.83510504977421,-2.37913308251823,-1.97450837589435,-1.64128678973759,-2.31933332203985,-2.16071603524793,-2.02954758005334,-1.89215822432975,-2.00823473680839,-2.2647077452308
163,-3.00674672954006,-3.0347863267809,-2.66053772011913,-2.73326230514163,-2.69752241800509,-3.36146921452873,-3.30345341609172,-3.07171801878726,-3.17213157694121,-3.29895792414491,-2.72419031839354,-1.92501779311251,-3.40436071931751,-3.1648214237906,-3.36226765189528,-2.9404971560685,-3.27867931247443,-2.95209752945057,-3.12527227190455,-2.41188248533452,-2.75784842905278,-3.18485742367921,-3.25831778404149,-3.11458637406578,-3.74597875057064,-3.12894064743158,-2.26272747482955
164,-0.248124391143501,-0.200700573253661,0.814338539529935,0.298158237787701,-0.270379572586815,-0.987287997916455,0.648729067095738,-0.319665269377681,-0.599436258010305,-0.402763855065849,0.459345741212148,-0.232143534371735,0.175088349976312,-0.330248960518466,-0.437875367522149,-0.0897165404943046,-0.0606904531132075,0.165994172806546,-0.109241537737768,0.159992695018218,0.372184322952125,0.00670652583634546,-0.288501930050504,0.157431813869886,-0.702347772128515,-0.466059350550929,0.257267802667537
165,2.45219276304451,2.53150075456261,1.59371542201353,2.64571220403156,2.16867565906878,2.18138560163737,2.95481842653264,1.38175835920135,1.76519224066471,2.33713690904603,1.77988115399996,1.9312085543842,2.26933348873307,2.08437170046839,2.24661007545075,2.97038522082829,1.85635138153645,2.08986730965633,2.76440452545164,2.36607399858169,1.68991815096548,3.54643272620491,1.14051070658381,1.4404230151839,2.60789156411745,1.57269207849349,2.54665362921234
166,-0.372818780802487,0.97059582917601,0.176247802195202,1.2149619494374,0.650580372401878,-0.0281339818254134,0.507198231808251,-0.0275927205489701,0.87703921982513,-0.214536227357589,0.553020746972222,0.873054515730042,0.664380373044076,0.726205118839085,0.244644102775554,0.492519291640158,0.0523560870251485,0.357200759219277,0.491944687197137,0.618786908809611,0.342151140817847,1.01032231248396,0.711266372609571,-0.807675751201839,0.781908860005762,0.292399112846453,0.497692003040806
167,2.15225097140415,1.06387303102362,2.17779505422542,1.4901545634698,1.32178336461996,2.48552210619543,1.09636573216841,2.55213444035523,1.23197516758288,1.54127816616205,2.17864481152075,1.73588510155995,1.78614970576522,1.84621496718891,2.13166215654397,1.22123451831272,1.58722560248935,1.6932894436304,2.28954590705799,1.67414177744357,1.83383333866049,0.7901739962444,2.38026327521759,1.24238789366422,1.83770804444621,1.97110889225369,1.62828370420047
168,1.85459832296544,1.11730920007344,1.48301899106893,2.00658240709978,1.98992323342212,1.76965100188716,1.41794232578301,1.68562422243046,1.73675173275459,2.40631605725226,1.33266559355271,1.92945137630434,1.54768629717827,1.46144419787385,1.91307496311287,1.30520819345538,1.74990025007237,1.39715252718123,1.46697436661639,1.94150026821891,1.31325448286528,1.81074870069334,0.938193437317383,2.395932645148,2.03139408621401,1.35466333596542,1.67015369002027
169,-0.916178921708786,-0.761402581509707,-1.62225338952158,0.414179477820712,-0.62689495849901,-0.78442569211771,-0.14395347751997,-1.06763005874658,-0.972935481198206,-1.26732881204873,-0.270696026957175,-0.577984935715495,-0.783677507976638,-0.323860425648276,-1.26063004941619,-0.432806268165166,-0.851688936965006,-0.788171091593473,-0.179193700248258,-0.516052055367172,-0.761242220993504,-0.240178097036394,-1.4056379349075,-0.655786330857434,-0.801327562954569,-1.07384760148397,-0.838117731837706
170,0.767414107609505,0.058789653759515,0.253513748435628,0.724618449276638,0.10850867673498,0.619761804374533,0.478399725638099,0.243483113790933,0.510102260887429,-0.235300514560689,0.897346361964624,0.129695517396197,0.478148438730525,0.612276723839491,0.595852303725407,0.0413774006047953,0.697296341064575,0.509376203994647,0.513692683188931,0.23610553875748,-0.027897691645367,0.415815025428797,0.342086595304018,0.335938202537289,0.905739213629199,0.557556720719898,0.445688802926049
171,3.55206521145928,4.02322791482751,4.04445209641036,2.92671709478155,3.31458534152744,3.71152716230223,4.33410430710656,3.20303283309125,3.51002652558193,4.19045980396875,3.97003430083057,3.81856677830186,3.29357711820044,3.19444793035941,3.28540634142192,3.71731669961788,3.1669013731343,3.8776096021364,3.29936944365939,3.85298051089623,3.38300216964931,3.65776554221538,2.15030201752583,3.45854066635524,4.16443301844658,3.29357827103168,5.32143514698004
172,-1.44460212051347,-1.21429320025208,-0.973304994908737,-0.458219679600665,-1.23086465110158,-1.20965645047726,-1.17926604744051,-1.22367441792376,-1.18579646716323,-1.22993116733476,-1.04877824089803,-1.42948241982476,-1.07388508815084,-0.874455479326247,-1.15307663024736,-0.918703659088179,-1.47681886731886,-0.860102053617145,-1.01315800045559,-0.805622827995164,-1.05620244671219,-1.6386447718753,-1.22775461610618,-0.688160443733421,-1.29844826637263,-1.31836612465664,-0.998078989194766
173,2.47142633856322,1.73183935963414,2.47833783842977,3.20827042687671,3.91355870189284,2.96596336715026,1.67270679312773,1.2103020119634,1.57924553977403,2.87143655907389,1.60327697273291,2.36351719794286,2.21483711659528,2.54483724117938,2.7251198865854,2.77802159327034,1.58057096653083,2.55738580460137,3.49600133938384,2.13151546349655,3.2942438605112,2.32123425390734,1.73162750931552,2.52235357415442,2.3992026413362,1.40049198962289,1.95995022942497
174,3.29369741716594,2.44053028494009,3.01632882875862,3.61220795829443,2.34414897564208,2.59606406218746,1.71071953074626,2.30473149058972,2.8746888604982,3.70892100445829,2.80687719600157,2.27493332543844,1.7103934468512,1.84477526794368,3.08669398910907,1.80740330945511,3.46024864426593,3.53445744863278,3.09798133426118,1.82122174752715,3.12061463944689,3.09400212113685,2.92534399202135,1.9308713031794,2.75180264946263,2.66536410424208,2.65403367713049
175,1.28471146123737,1.07538659453818,0.311311677395716,1.05247994390102,0.62897411338052,0.678151978808478,0.648621323390493,0.432910114585732,1.08375430059975,1.01723839587386,0.854677936596461,0.720820452915512,1.03479612917327,0.0357701764260883,0.711129960169323,1.02261260072202,0.743308034291366,1.09553290944813,0.955391954654338,1.16240032084782,1.23832829526916,0.768739005412614,0.54789598059998,0.681791913016562,0.952943394625567,0.489794404052232,0.380287240057948
